iter	Passed	Remaining
278	243	629
279	244	629
280	245	627
281	246	626
282	246	625
283	247	624
284	248	623
285	249	622
286	250	621
287	250	620
288	251	619
289	252	618
290	253	617
291	254	615
292	254	614
293	255	613
294	256	612
295	257	612
296	258	611
297	259	610
298	260	609
299	260	608
300	261	607
301	262	606
302	263	605
303	263	604
304	264	603
305	265	602
306	266	601
307	267	600
308	267	599
309	268	598
310	269	597
311	270	595
312	271	594
313	271	593
314	272	592
315	273	592
316	274	591
317	275	590
318	276	589
319	276	588
320	277	587
321	278	586
322	279	585
323	280	584
324	280	583
325	281	582
326	282	581
327	283	580
328	284	579
329	284	578
330	285	577
331	286	576
332	287	575
333	288	574
334	288	573
335	289	572
336	290	571
337	291	570
338	292	569
339	292	568
340	293	567
341	294	566
342	295	565
343	296	564
344	296	563
345	297	562
346	298	561
347	299	560
348	300	560
349	301	559
350	302	558
351	303	558
352	304	557
353	304	556
354	305	555
355	306	555
356	307	554
357	308	553
358	309	552
359	310	551
360	311	551
361	312	550
362	313	549
363	313	548
364	314	547
365	315	546
366	316	545
367	317	545
368	318	545
369	319	544
370	320	543
371	321	542
372	322	541
373	323	540
374	324	540
375	324	539
376	325	538
377	326	537
378	327	536
379	328	535
380	329	534
381	330	534
382	331	533
383	332	532
384	333	532
385	334	531
386	334	530
387	335	529
388	336	528
389	337	527
390	338	527
391	339	526
392	340	525
393	341	524
394	342	524
395	343	523
396	343	522
397	344	521
398	346	521
399	347	521
400	348	520
401	349	520
402	350	519
403	351	518
404	352	517
405	352	516
406	353	515
407	354	514
408	355	513
409	356	512
410	356	511
411	357	510
412	358	509
413	359	508
414	360	507
415	361	507
416	362	506
417	363	505
418	364	504
419	364	503
420	365	502
421	366	501
422	367	501
423	368	500
424	369	499
425	369	498
426	370	497
427	371	496
428	372	495
429	372	494
430	373	493
431	374	492
432	375	491
433	376	490
434	377	489
435	377	488
436	378	487
437	379	487
438	380	486
439	381	485
440	381	484
441	382	483
442	383	482
443	384	481
444	385	480
445	386	479
446	386	478
447	387	477
448	388	476
449	389	475
450	390	474
451	390	473
452	391	472
453	392	472
454	393	471
455	394	470
456	395	469
457	395	468
458	396	467
459	397	466
460	398	465
461	399	464
462	399	463
463	400	462
464	401	461
465	402	461
466	403	460
467	403	459
468	404	458
469	405	457
470	406	456
471	407	455
472	407	454
473	408	453
474	409	452
475	410	451
476	411	451
477	412	450
478	413	449
479	413	448
480	414	447
481	415	446
482	416	445
483	417	444
484	417	443
485	418	442
486	419	441
487	420	440
488	420	439
489	421	439
490	422	438
491	423	437
492	424	436
493	425	435
494	426	434
495	426	433
496	427	432
497	428	431
498	429	430
499	429	429
500	430	428
501	431	428
502	432	427
503	433	426
504	433	425
505	434	424
506	435	423
507	436	422
508	437	421
509	437	420
510	438	419
511	439	418
512	440	418
513	441	417
514	441	416
515	442	415
516	443	414
517	444	413
518	444	412
519	445	411
520	446	410
521	447	409
522	447	408
523	448	407
524	449	406
525	450	405
526	451	404
527	452	404
528	452	403
529	453	402
530	454	401
531	455	400
532	456	399
533	456	398
534	457	397
535	458	396
536	459	395
537	459	395
538	460	394
539	461	393
540	462	392
541	463	391
542	463	390
543	464	389
544	465	388
545	466	387
546	467	386
547	468	386
548	468	385
549	469	384
550	470	383
551	471	382
552	472	381
553	472	380
554	473	379
555	474	378
556	475	377
557	475	376
558	476	376
559	477	375
560	478	374
561	479	373
562	479	372
563	480	371
564	481	370
565	482	369
566	483	369
567	484	368
568	485	367
569	486	366
570	487	366
571	488	365
572	488	364
573	489	363
574	490	362
575	491	361
576	492	360
577	492	359
578	493	358
579	494	358
580	495	357
581	496	356
582	497	355
583	498	354
584	498	353
585	499	353
586	500	352
587	501	351
588	502	350
589	503	349
590	503	348
591	504	347
592	505	346
593	506	345
594	506	345
595	507	344
596	508	343
597	509	342
598	510	341
599	511	340
600	512	340
601	513	339
602	514	338
603	514	337
604	515	336
605	516	335
606	517	334
607	517	333
608	518	333
609	519	332
610	520	331
611	521	330
612	521	329
613	522	328
614	523	327
615	524	326
616	525	326
617	526	325
618	526	324
619	527	323
620	528	322
621	529	321
622	530	320
623	530	319
624	531	319
625	532	318
626	533	317
627	534	316
628	534	315
629	535	314
630	536	313
631	537	312
632	538	312
633	539	311
634	539	310
635	540	309
636	541	308
637	542	307
638	543	306
639	543	305
640	544	305
641	545	304
642	546	303
643	546	302
644	547	301
645	548	300
646	549	299
647	550	298
648	550	297
649	551	297
650	552	296
651	553	295
652	554	294
653	554	293
654	555	292
655	556	291
656	557	290
657	558	290
658	558	289
659	559	288
660	560	287
661	561	286
662	562	285
663	562	284
664	563	283
665	564	283
666	565	282
667	565	281
668	566	280
669	567	279
670	568	278
671	569	277
672	569	276
673	570	276
674	571	275
675	572	274
676	573	273
677	574	272
678	574	271
679	575	270
680	576	269
681	577	269
682	577	268
683	578	267
684	579	266
685	580	265
686	581	264
687	582	264
688	582	263
689	583	262
690	584	261
691	585	260
692	586	259
693	587	258
694	588	258
695	588	257
696	589	256
697	590	255
698	591	254
699	592	253
700	592	252
701	593	252
702	594	251
703	595	250
704	596	249
705	596	248
706	597	247
707	598	246
708	599	245
709	599	245
710	600	244
711	601	243
712	602	242
713	603	241
714	604	240
715	604	239
716	605	239
717	606	238
718	607	237
719	607	236
720	608	235
721	609	234
722	610	233
723	611	232
724	611	232
725	612	231
726	613	230
727	614	229
728	615	228
729	615	227
730	616	226
731	617	226
732	618	225
733	619	224
734	619	223
735	620	222
736	621	221
737	622	220
738	623	220
739	623	219
740	624	218
741	625	217
742	626	216
743	626	215
744	627	214
745	628	213
746	629	213
747	630	212
748	631	211
749	631	210
750	632	209
751	633	208
752	634	208
753	635	207
754	635	206
755	636	205
756	637	204
757	638	203
758	638	202
759	639	202
760	640	201
761	641	200
762	642	199
763	642	198
764	643	197
765	644	196
766	645	196
767	646	195
768	647	194
769	647	193
770	648	192
771	649	191
772	650	190
773	650	190
774	651	189
775	652	188
776	653	187
777	654	186
778	654	185
779	655	184
780	656	184
781	657	183
782	658	182
783	658	181
784	659	180
785	660	179
786	661	179
787	662	178
788	662	177
789	663	176
790	664	175
791	665	174
792	666	173
793	666	173
794	667	172
795	668	171
796	669	170
797	670	169
798	670	168
799	671	167
800	672	167
801	673	166
802	673	165
803	674	164
804	675	163
805	676	162
806	677	162
807	678	161
808	679	160
809	680	159
810	680	158
811	681	157
812	682	156
813	683	156
814	684	155
815	684	154
816	685	153
817	686	152
818	687	151
819	687	151
820	688	150
821	689	149
822	690	148
823	691	147
824	692	146
825	693	146
826	694	145
827	695	144
828	695	143
829	696	142
830	697	141
831	698	140
832	699	140
833	699	139
834	700	138
835	701	137
836	702	136
837	702	135
838	703	135
839	704	134
840	705	133
841	706	132
842	707	131
843	707	130
844	708	129
845	709	129
846	710	128
847	710	127
848	711	126
849	712	125
850	713	124
851	714	124
852	714	123
853	715	122
854	716	121
855	717	120
856	718	119
857	718	118
858	720	118
859	721	117
860	722	116
861	723	115
862	723	114
863	724	114
864	725	113
865	726	112
866	727	111
867	728	110
868	728	109
869	729	109
870	730	108
871	731	107
872	731	106
873	732	105
874	733	104
875	734	103
876	735	103
877	736	102
878	737	101
879	738	100
880	738	99
881	739	98
882	740	98
883	741	97
884	742	96
885	743	95
886	744	94
887	745	93
888	745	93
889	746	92
890	747	91
891	748	90
892	749	89
893	750	88
894	751	88
895	752	87
896	753	86
897	753	85
898	754	84
899	755	83
900	756	83
901	757	82
902	758	81
903	758	80
904	759	79
905	760	78
906	761	78
907	762	77
908	763	76
909	763	75
910	764	74
911	765	73
912	766	73
913	767	72
914	768	71
915	769	70
916	769	69
917	770	68
918	771	67
919	772	67
920	773	66
921	774	65
922	775	64
923	776	63
924	777	63
925	778	62
926	779	61
927	779	60
928	780	59
929	781	58
930	782	57
931	783	57
932	784	56
933	784	55
934	785	54
935	786	53
936	787	52
937	788	52
938	788	51
939	789	50
940	790	49
941	791	48
942	792	47
943	793	47
944	793	46
945	794	45
946	795	44
947	796	43
948	796	42
949	797	41
950	798	41
951	799	40
952	800	39
953	800	38
954	801	37
955	802	36
956	803	36
957	804	35
958	805	34
959	805	33
960	806	32
961	807	31
962	808	31
963	808	30
964	809	29
965	810	28
966	811	27
967	812	26
968	812	26
969	813	25
970	814	24
971	815	23
972	816	22
973	816	21
974	817	20
975	818	20
976	819	19
977	820	18
978	820	17
979	821	16
980	822	15
981	823	15
982	824	14
983	824	13
984	825	12
985	826	11
986	827	10
987	828	10
988	828	9
989	829	8
990	830	7
991	831	6
992	832	5
993	832	5
994	833	4
995	834	3
996	835	2
997	836	1
998	836	0
999	837	0
